user_id,item_seq
966,"[15, 270, 394, 168, 98, 37, 378, 271, 413, 424, 319, 415, 428, 345]"
967,"[415, 311, 370, 59, 332, 423, 296, 85, 123, 493, 465, 92, 471]"
968,"[156, 285, 105, 19, 263, 472, 200, 40, 447]"
969,"[105, 240, 271, 13, 235, 258, 158, 29, 175, 120]"
970,"[398, 409, 260, 442, 495, 472, 38, 437]"
971,"[409, 323, 118, 106, 145, 5, 415, 462]"
972,"[339, 250, 103]"
973,"[134, 34, 76, 139, 244, 143, 422, 15]"
974,"[354, 430, 274, 54, 433, 236, 325, 329]"
975,"[497, 46, 145, 92, 254, 91, 235, 378, 233]"
976,"[157, 322, 107, 374]"
977,"[415, 492, 493, 478, 13, 41, 91, 162, 151, 348, 201, 492]"
978,"[257, 98, 132, 49, 460, 485]"
979,"[307, 290, 3, 39]"
980,"[70, 230, 124, 121, 29, 475, 184]"
981,"[115, 124, 314, 323, 125]"
982,"[428, 25, 463, 118, 350, 249, 106, 371, 335, 393]"
983,"[73, 232, 75, 37, 428, 173, 380, 125]"
984,"[271, 177, 76, 435, 32, 25, 108, 10, 147, 475, 266, 313]"
985,"[350, 474, 5, 47, 266, 120]"
986,"[471, 164, 196, 45, 387, 102, 101, 287, 436, 461, 268, 473]"
987,"[25, 214, 231, 496, 38, 208, 260, 436]"
988,"[7, 235, 352, 327, 376, 206, 180, 305]"
989,"[278, 297, 340, 272, 339, 472, 79, 1, 57]"
990,"[468, 15, 448, 75, 137, 292, 45, 323, 442, 9]"
991,"[426, 68, 39, 401, 460, 426, 156, 131, 297]"
992,"[340, 6, 164, 65, 59, 454, 322, 120, 95, 93, 53, 352, 236, 397]"
993,"[253, 27, 445, 435, 134, 333, 297, 239, 236, 350, 451]"
994,"[421, 462, 225, 232, 382, 68, 270]"
995,"[44, 36, 117, 181, 8]"
996,"[315, 2, 357, 401, 56, 218, 435, 255]"
997,"[28, 292, 384, 56, 140, 294]"
998,"[137, 191, 232, 16, 367, 142]"
999,"[390, 288, 402, 248, 330, 230, 465, 137, 247, 489]"
1000,"[443, 325, 276, 265]"
