item_a,item_b,confidence
351,437,0.2
226,437,0.2
375,437,0.2
118,447,0.3
375,447,0.2
199,363,0.2
351,465,0.2
351,375,0.2
226,353,0.3
118,375,0.2
91,409,0.4
114,481,0.3
78,481,0.2
436,481,0.4
131,436,0.4
131,475,0.2
78,436,0.2
78,475,0.3
78,409,0.2
475,497,0.2
91,114,0.2
409,436,0.2
58,91,0.3
354,402,0.3
290,408,0.3
408,467,0.3
179,292,0.3
179,347,0.3
347,360,0.7
360,471,0.3
292,354,0.2
179,354,0.2
354,471,0.2
292,408,0.2
292,347,0.2
391,471,0.2
360,402,0.2
122,179,0.2
122,408,0.2
347,408,0.2
141,384,0.3
261,488,0.3
384,406,0.2
253,384,0.5
141,261,0.2
318,488,0.2
253,318,0.2
291,334,0.3
150,196,0.4
196,443,0.5
349,443,0.3
205,349,0.3
186,443,0.3
363,460,0.4
196,460,0.2
205,460,0.2
150,443,0.2
246,464,0.3
125,246,0.3
292,394,0.3
131,464,0.2
125,131,0.2
137,292,0.5
292,311,0.2
95,292,0.2
137,405,0.2
137,246,0.2
95,137,0.2
394,405,0.2
246,394,0.2
311,394,0.2
17,464,0.2
405,464,0.2
95,464,0.2
17,125,0.2
246,405,0.2
311,405,0.3
95,405,0.2
95,246,0.2
7,399,0.3
379,399,0.3
313,475,0.4
7,379,0.6
28,171,0.4
228,261,0.3
71,393,0.3
128,320,0.2
71,128,0.5
128,260,0.2
28,128,0.2
261,320,0.2
38,228,0.2
171,228,0.2
261,393,0.4
38,260,0.3
71,171,0.4
171,260,0.2
171,393,0.3
214,434,0.3
214,359,0.4
24,359,0.3
137,149,0.2
137,222,0.2
149,434,0.2
149,214,0.2
464,497,0.4
175,497,0.3
127,200,0.3
175,200,0.3
175,458,0.3
59,458,0.3
59,282,0.3
53,282,0.5
59,464,0.2
127,464,0.4
53,59,0.2
282,407,0.2
127,407,0.2
59,127,0.3
308,386,0.3
386,447,0.3
220,373,0.4
298,303,0.3
347,379,0.4
291,386,0.4
347,386,0.2
291,303,0.2
291,347,0.2
220,291,0.2
48,298,0.4
298,347,0.2
220,298,0.2
220,495,0.2
48,308,0.2
308,347,0.3
347,447,0.2
308,379,0.2
308,447,0.2
373,379,0.3
274,402,0.4
190,492,0.4
440,492,0.4
201,440,0.3
201,492,0.2
407,492,0.2
274,407,0.2
274,440,0.2
190,274,0.2
400,461,0.3
384,400,0.6
1,327,0.3
49,462,0.3
49,184,0.3
100,160,0.2
1,449,0.2
327,449,0.3
1,100,0.2
1,461,0.2
100,327,0.2
327,461,0.2
49,327,0.2
178,327,0.2
400,462,0.2
49,400,0.2
184,400,0.2
49,178,0.3
178,184,0.2
10,97,0.4
59,97,0.3
240,372,0.3
288,452,0.3
5,319,0.3
164,196,0.4
5,288,0.2
97,452,0.2
164,452,0.2
240,452,0.5
5,101,0.2
5,10,0.5
5,240,0.2
101,164,0.2
59,164,0.2
164,319,0.2
196,391,0.2
240,391,0.2
10,196,0.2
196,240,0.2
10,101,0.2
101,240,0.2
240,319,0.2
59,319,0.2
72,368,0.3
368,403,0.3
122,403,0.3
122,378,0.3
213,378,0.3
23,58,0.4
33,35,0.4
23,33,0.2
35,213,0.2
58,378,0.2
58,403,0.2
58,122,0.2
368,378,0.2
23,378,0.2
23,368,0.2
122,368,0.4
23,213,0.2
122,213,0.2
111,387,0.6
111,333,0.3
103,159,0.3
333,387,0.2
103,464,0.2
17,103,0.2
86,333,0.2
159,333,0.3
17,111,0.4
15,443,0.4
19,443,0.3
355,426,0.3
140,426,0.3
44,89,0.3
44,355,0.2
113,355,0.2
355,406,0.8
44,329,0.2
113,329,0.2
19,329,0.2
44,426,0.2
44,140,0.3
219,475,0.5
219,467,0.4
459,467,0.3
2,459,0.3
2,475,0.2
362,459,0.2
142,219,0.2
60,142,0.2
60,475,0.3
234,480,0.3
257,480,0.3
323,368,0.3
425,497,0.3
480,497,0.2
257,497,0.2
368,425,0.4
2,337,0.3
192,224,0.4
192,487,0.3
2,224,0.2
224,337,0.3
67,192,0.2
9,192,0.2
2,487,0.2
2,9,0.2
67,337,0.2
9,328,0.3
9,337,0.4
36,352,0.3
206,371,0.4
206,304,0.4
38,304,0.3
38,178,0.4
107,211,0.3
103,349,0.4
265,349,0.3
352,484,0.3
107,352,0.2
206,352,0.2
211,352,0.2
349,352,0.4
36,103,0.2
36,265,0.3
36,304,0.2
36,215,0.5
371,484,0.2
38,265,0.2
38,107,0.3
38,247,0.2
38,349,0.2
103,265,0.4
103,371,0.2
103,247,0.2
107,265,0.2
206,265,0.3
178,265,0.2
265,371,0.2
107,178,0.2
107,215,0.2
178,206,0.2
206,247,0.2
211,304,0.2
304,349,0.2
178,211,0.2
178,215,0.2
215,371,0.4
211,215,0.2
413,487,0.3
207,465,0.3
207,214,0.3
307,435,0.3
417,435,0.3
36,417,0.4
202,427,0.4
202,417,0.2
207,417,0.2
307,417,0.2
214,417,0.2
131,465,0.2
131,149,0.2
202,207,0.2
202,307,0.2
202,435,0.3
149,202,0.4
202,438,0.2
214,427,0.4
427,438,0.4
149,207,0.2
435,465,0.2
214,307,0.2
307,438,0.3
214,435,0.2
440,496,0.6
220,381,0.3
45,247,0.3
10,45,0.3
10,373,0.3
23,129,0.3
247,394,0.3
10,129,0.2
129,467,0.2
129,440,0.2
10,440,0.2
394,496,0.3
23,394,0.2
394,440,0.2
45,467,0.2
45,373,0.2
45,440,0.4
45,249,0.2
45,220,0.2
220,496,0.2
381,496,0.2
220,467,0.2
23,247,0.2
23,440,0.5
247,373,0.2
220,247,0.2
71,461,0.4
17,249,0.3
2,249,0.2
55,393,0.4
37,393,0.4
201,262,0.3
59,363,0.4
79,363,0.3
79,204,0.3
204,488,0.3
163,488,0.3
37,163,0.3
163,204,0.3
83,163,0.2
37,83,0.2
37,55,0.2
262,393,0.2
262,460,0.4
83,262,0.4
363,488,0.2
204,363,0.2
83,460,0.3
168,441,0.3
168,386,0.2
147,386,0.2
5,126,0.2
126,168,0.4
147,441,0.2
86,178,0.3
143,252,0.3
25,434,0.3
78,434,0.6
78,151,0.3
34,78,0.2
34,143,0.3
34,86,0.2
78,252,0.2
151,434,0.2
252,434,0.2
25,86,0.2
86,252,0.2
25,151,0.2
151,252,0.2
25,252,0.2
233,454,0.3
420,451,0.3
36,289,0.2
289,420,0.2
268,289,0.3
233,451,0.2
268,451,0.3
55,451,0.2
268,420,0.4
55,420,0.4
233,268,0.4
55,268,0.2
7,323,0.3
161,323,0.3
74,174,0.4
180,409,0.3
180,325,0.4
161,409,0.4
63,161,0.2
100,323,0.3
74,323,0.4
100,174,0.3
325,409,0.2
155,325,0.2
7,180,0.3
74,332,0.2
155,332,0.2
63,155,0.3
44,201,0.3
44,439,0.4
225,489,0.3
77,225,0.6
77,408,0.3
82,408,0.3
27,117,0.3
27,166,0.2
166,489,0.2
117,166,0.2
166,347,0.2
27,201,0.2
27,234,0.2
77,201,0.6
234,489,0.2
77,234,0.2
44,489,0.2
77,489,0.3
82,489,0.2
408,489,0.3
44,82,0.2
44,117,0.3
77,82,0.2
77,117,0.2
77,439,0.3
77,347,0.5
82,347,0.5
117,347,0.2
106,141,0.3
141,300,0.3
242,414,0.3
106,300,0.2
150,242,0.2
150,414,0.2
272,421,0.4
232,421,0.4
232,484,0.3
155,343,0.4
155,292,0.3
185,292,0.4
185,486,0.3
175,484,0.2
272,484,0.2
421,486,0.2
175,421,0.2
185,421,0.5
421,442,0.2
272,292,0.2
292,343,0.2
292,442,0.3
175,486,0.2
272,486,0.2
343,486,0.2
175,343,0.2
175,442,0.2
185,343,0.2
158,263,0.3
161,272,0.3
158,161,0.2
214,263,0.2
214,462,0.2
92,462,0.3
92,272,0.2
158,214,0.2
456,460,0.3
351,473,0.3
205,351,0.4
71,267,0.3
71,342,0.3
99,342,0.3
147,401,0.3
71,99,0.2
99,401,0.2
71,205,0.4
71,333,0.2
71,401,0.2
71,473,0.2
71,351,0.2
401,456,0.2
342,456,0.3
267,333,0.4
267,342,0.2
267,351,0.2
401,460,0.5
205,401,0.2
147,473,0.2
342,351,0.4
12,162,0.3
162,348,0.4
132,339,0.3
132,162,0.4
90,162,0.2
162,221,0.2
132,348,0.4
12,69,0.2
12,333,0.2
12,339,0.2
12,90,0.6
333,339,0.2
333,348,0.2
90,339,0.2
153,221,0.2
90,348,0.2
198,242,0.4
115,159,0.3
4,335,0.3
4,303,0.4
227,303,0.3
198,223,0.3
159,223,0.2
4,227,0.2
115,227,0.4
4,148,0.4
198,335,0.2
115,198,0.4
148,198,0.2
159,198,0.5
140,363,0.4
159,363,0.3
140,242,0.3
115,140,0.2
140,148,0.2
148,303,0.4
115,242,0.2
159,242,0.2
332,427,0.3
369,427,0.2
369,379,0.2
193,225,0.3
193,212,0.3
207,434,0.3
225,249,0.2
207,212,0.2
367,372,0.3
321,464,0.3
129,464,0.4
129,188,0.4
218,466,0.4
367,464,0.2
464,466,0.2
188,466,0.4
19,188,0.2
238,368,0.4
368,406,0.3
34,238,0.3
34,272,0.2
226,339,0.3
339,368,0.2
272,339,0.4
272,406,0.4
53,167,0.3
77,167,0.3
145,197,0.4
317,328,0.3
321,328,0.3
177,321,0.3
317,321,0.3
167,197,0.2
77,197,0.2
177,197,0.2
53,197,0.2
197,317,0.2
167,328,0.3
145,328,0.2
177,328,0.4
53,425,0.2
77,177,0.4
77,317,0.2
53,317,0.2
28,467,0.3
119,128,0.3
128,472,0.4
449,467,0.2
119,449,0.2
327,467,0.2
467,472,0.2
411,467,0.2
28,119,0.2
28,472,0.2
143,496,0.3
156,496,0.4
114,156,0.3
36,62,0.3
36,381,0.3
31,36,0.2
62,143,0.2
31,114,0.2
26,62,0.2
26,31,0.2
146,348,0.3
104,318,0.3
104,238,0.3
238,333,0.3
30,440,0.3
128,146,0.2
128,440,0.2
128,348,0.5
128,318,0.3
104,146,0.2
30,104,0.2
318,333,0.2
30,146,0.3
146,440,0.2
210,365,0.3
255,365,0.3
237,255,0.3
57,177,0.3
57,446,0.4
31,69,0.3
161,320,0.3
77,161,0.3
77,405,0.3
112,180,0.3
237,320,0.2
210,320,0.2
320,405,0.2
161,177,0.2
161,405,0.2
69,446,0.4
255,446,0.2
69,230,0.2
69,237,0.3
69,77,0.3
177,230,0.4
158,230,0.4
230,255,0.2
177,365,0.2
158,365,0.2
77,180,0.2
77,158,0.5
112,177,0.2
112,255,0.2
180,210,0.2
31,210,0.2
57,180,0.4
180,255,0.2
31,158,0.3
31,255,0.2
24,87,0.3
65,151,0.4
22,65,0.2
24,65,0.2
4,22,0.2
4,120,0.4
4,24,0.2
22,104,0.2
87,141,0.2
24,141,0.2
24,146,0.2
24,59,0.2
273,412,0.3
18,335,0.3
18,76,0.3
60,76,0.4
60,163,0.2
163,463,0.2
198,463,0.4
18,198,0.2
94,198,0.2
76,364,0.2
60,364,0.2
364,463,0.2
273,364,0.2
349,364,0.2
76,304,0.2
76,349,0.2
76,94,0.2
60,304,0.2
273,463,0.3
335,463,0.3
18,463,0.2
304,412,0.2
335,412,0.2
94,412,0.2
62,399,0.3
78,399,0.3
77,485,0.5
191,452,0.7
77,452,0.2
191,485,0.2
77,78,0.2
60,77,0.2
77,191,0.2
60,399,0.3
37,49,0.3
37,208,0.3
17,208,0.3
43,435,0.3
35,465,0.3
293,303,0.3
106,303,0.4
35,208,0.2
35,49,0.2
17,35,0.3
37,293,0.2
37,104,0.2
37,43,0.2
106,293,0.2
43,104,0.2
104,208,0.2
17,106,0.2
106,465,0.3
106,475,0.2
43,475,0.2
49,303,0.2
303,465,0.2
49,208,0.4
208,411,0.2
208,475,0.2
17,49,0.6
49,411,0.4
49,475,0.5
17,475,0.2
22,435,0.4
465,475,0.2
58,450,0.2
378,450,0.2
297,453,0.3
28,414,0.3
21,414,0.4
21,450,0.3
165,450,0.3
213,232,0.3
13,213,0.3
414,450,0.2
13,165,0.5
151,165,0.2
28,165,0.2
165,414,0.3
13,151,0.3
13,414,0.2
151,414,0.2
369,436,0.4
422,492,0.3
78,250,0.4
96,422,0.2
78,96,0.2
96,440,0.2
250,256,0.2
223,256,0.2
146,422,0.3
250,422,0.2
223,422,0.3
223,492,0.3
146,436,0.2
436,440,0.2
223,250,0.2
184,463,0.3
233,359,0.3
61,201,0.5
451,489,0.2
201,451,0.3
77,451,0.2
451,463,0.4
359,463,0.2
77,424,0.2
184,424,0.5
233,463,0.4
489,490,0.2
201,490,0.4
184,490,0.2
489,495,0.3
61,489,0.2
61,184,0.2
439,462,0.2
55,439,0.2
55,385,0.2
458,462,0.3
352,372,0.4
24,352,0.3
24,79,0.3
301,302,0.3
106,302,0.3
106,459,0.3
107,462,0.3
56,462,0.3
106,352,0.2
302,352,0.2
56,352,0.2
106,107,0.2
106,462,0.2
56,106,0.3
24,107,0.3
301,462,0.2
301,372,0.2
187,301,0.2
56,302,0.2
187,302,0.2
79,369,0.3
79,113,0.2
24,462,0.2
187,369,0.2
187,372,0.2
56,187,0.3
244,342,0.5
203,244,0.3
184,383,0.4
383,483,0.4
220,483,0.3
349,483,0.2
342,383,0.4
63,383,0.2
40,246,0.2
40,63,0.2
184,203,0.3
63,496,0.2
184,342,0.5
184,278,0.2
326,376,0.3
276,376,0.3
276,417,0.3
44,471,0.3
44,202,0.3
202,299,0.3
82,163,0.3
168,344,0.3
73,127,0.5
376,417,0.2
255,417,0.2
70,163,0.2
299,344,0.2
44,344,0.2
82,344,0.2
276,344,0.2
127,344,0.2
70,326,0.4
202,326,0.2
276,326,0.4
255,326,0.4
70,471,0.2
70,127,0.4
168,202,0.2
168,376,0.2
127,168,0.2
73,202,0.2
73,299,0.2
44,73,0.2
73,471,0.2
202,471,0.3
127,202,0.2
82,376,0.2
82,127,0.2
50,453,0.3
194,367,0.3
17,403,0.3
374,449,0.3
225,453,0.2
194,374,0.2
367,449,0.2
17,449,0.2
403,453,0.2
50,367,0.2
367,403,0.2
51,79,0.3
116,379,0.3
432,456,0.3
321,432,0.3
68,453,0.3
68,306,0.4
68,321,0.3
116,321,0.2
321,379,0.2
5,68,0.2
68,456,0.2
68,79,0.2
68,116,0.5
5,453,0.2
5,456,0.2
5,51,0.2
116,456,0.2
79,306,0.4
79,379,0.2
324,395,0.3
163,395,0.4
108,234,0.2
10,466,0.2
10,344,0.2
73,115,0.3
73,147,0.3
147,461,0.4
73,476,0.2
115,461,0.2
127,476,0.2
182,259,0.4
195,259,0.3
137,195,0.3
202,483,0.2
202,454,0.4
137,202,0.2
182,202,0.2
182,349,0.2
181,483,0.3
85,158,0.3
275,382,0.4
202,437,0.4
14,382,0.2
85,483,0.5
275,458,0.2
181,202,0.2
158,202,0.2
14,437,0.4
437,467,0.2
85,437,0.2
158,437,0.2
85,454,0.3
19,332,0.3
261,374,0.3
21,457,0.6
261,454,0.2
19,261,0.2
19,454,0.4
19,457,0.2
85,457,0.2
374,457,0.2
85,332,0.3
348,434,0.4
321,471,0.4
171,391,0.2
348,391,0.3
171,348,0.2
401,471,0.3
434,471,0.3
341,446,0.3
111,183,0.3
12,183,0.3
12,384,0.3
135,384,0.3
135,179,0.3
43,179,0.3
43,497,0.4
74,497,0.3
69,448,0.3
341,384,0.2
38,448,0.2
448,497,0.3
179,448,0.2
341,448,0.2
183,448,0.2
69,135,0.4
69,74,0.2
38,74,0.2
38,183,0.2
43,74,0.4
74,111,0.2
74,183,0.3
74,446,0.2
12,341,0.2
111,341,0.2
183,446,0.2
25,265,0.7
25,250,0.3
250,308,0.3
27,204,0.3
27,458,0.3
395,458,0.3
39,51,0.3
204,259,0.4
259,333,0.2
259,308,0.2
25,259,0.2
250,259,0.5
163,308,0.4
27,163,0.2
39,265,0.2
39,395,0.2
39,204,0.2
39,333,0.2
25,39,0.2
265,395,0.2
265,269,0.4
51,265,0.2
333,458,0.2
269,458,0.4
25,395,0.2
204,269,0.2
51,204,0.2
25,204,0.2
204,250,0.2
51,269,0.3
51,250,0.2
25,308,0.2
27,308,0.2
57,73,0.4
46,202,0.3
130,207,0.3
118,207,0.3
118,466,0.3
167,398,0.4
248,414,0.3
130,471,0.2
118,130,0.2
121,130,0.2
167,471,0.2
121,471,0.2
167,207,0.2
167,414,0.2
73,207,0.4
73,398,0.2
73,466,0.2
73,248,0.3
73,414,0.2
150,202,0.2
46,207,0.2
46,398,0.2
46,118,0.2
46,414,0.4
150,207,0.2
57,207,0.4
150,398,0.2
121,398,0.3
118,149,0.2
149,248,0.2
121,149,0.2
149,414,0.2
118,414,0.2
121,414,0.2
427,471,0.3
316,471,0.3
93,98,0.3
456,496,0.3
318,465,0.3
318,463,0.3
98,427,0.2
465,471,0.2
148,431,0.4
261,431,0.3
36,261,0.3
36,390,0.4
277,390,0.3
209,277,0.3
209,394,0.4
126,283,0.3
126,191,0.4
49,198,0.3
36,331,0.2
36,191,0.2
198,261,0.2
261,394,0.2
49,261,0.2
148,261,0.4
148,390,0.4
49,103,0.3
198,277,0.2
126,198,0.2
394,431,0.2
49,394,0.2
283,394,0.2
148,331,0.3
209,431,0.4
148,283,0.2
126,277,0.2
191,277,0.2
191,283,0.2
56,318,0.3
318,429,0.4
216,299,0.3
9,431,0.3
56,416,0.2
9,318,0.2
203,216,0.4
299,431,0.2
248,299,0.2
56,429,0.4
249,498,0.3
130,170,0.3
283,368,0.4
130,368,0.2
115,130,0.3
382,421,0.2
368,498,0.2
249,368,0.2
115,151,0.2
115,249,0.2
150,445,0.3
400,445,0.3
18,325,0.3
198,481,0.2
198,325,0.2
16,325,0.2
150,325,0.2
325,445,0.2
198,400,0.2
16,198,0.2
51,198,0.3
150,198,0.2
231,400,0.2
51,231,0.2
51,408,0.2
62,296,0.3
70,121,0.4
43,385,0.3
70,385,0.2
296,385,0.4
385,471,0.2
121,385,0.2
385,475,0.2
70,475,0.4
296,471,0.3
43,471,0.2
43,121,0.2
43,62,0.2
121,475,0.2
62,121,0.2
106,116,0.4
366,421,0.4
144,464,0.5
448,464,0.3
346,448,0.4
103,448,0.2
144,448,0.2
106,226,0.5
144,226,0.2
226,346,0.2
144,386,0.2
386,464,0.2
341,386,0.2
421,464,0.2
341,421,0.2
346,421,0.3
103,341,0.3
103,345,0.2
106,366,0.2
106,144,0.2
106,346,0.5
50,366,0.2
116,144,0.2
144,341,0.2
116,341,0.2
341,346,0.2
345,346,0.4
223,454,0.3
6,223,0.3
6,330,0.3
330,386,0.4
13,198,0.4
6,480,0.2
198,480,0.2
198,386,0.2
261,276,0.2
198,454,0.4
51,330,0.2
13,51,0.2
223,276,0.2
213,281,0.3
213,263,0.4
213,300,0.2
342,497,0.3
76,459,0.3
295,459,0.3
76,393,0.2
76,497,0.2
76,342,0.3
139,256,0.3
229,256,0.5
367,452,0.3
270,424,0.4
256,342,0.2
184,256,0.2
139,452,0.3
270,452,0.2
229,326,0.2
11,229,0.2
342,424,0.2
139,367,0.2
139,342,0.2
270,342,0.2
184,270,0.2
184,367,0.2
3,484,0.4
295,319,0.4
319,484,0.4
405,484,0.4
138,401,0.4
3,212,0.2
138,295,0.2
212,295,0.2
212,401,0.4
401,405,0.4
212,405,0.2
68,218,0.3
94,438,0.3
208,438,0.3
208,466,0.3
70,104,0.4
104,419,0.3
117,419,0.3
33,419,0.2
419,466,0.2
68,104,0.2
68,208,0.2
68,117,0.3
68,438,0.3
35,70,0.4
35,94,0.2
70,208,0.2
70,117,0.3
70,218,0.4
70,94,0.2
438,466,0.4
116,117,0.4
94,117,0.4
34,84,0.4
78,81,0.2
84,211,0.2
316,448,0.3
281,316,0.3
135,336,0.3
336,448,0.2
242,448,0.2
281,448,0.2
285,448,0.2
16,316,0.2
242,281,0.3
242,285,0.2
359,360,0.3
360,383,0.4
257,383,0.5
162,426,0.3
257,360,0.2
257,426,0.4
48,257,0.3
257,340,0.2
162,360,0.2
48,360,0.4
340,360,0.4
217,360,0.2
48,383,0.3
340,383,0.3
217,444,0.2
383,444,0.4
381,469,0.4
196,355,0.3
252,418,0.4
252,253,0.3
153,418,0.2
154,355,0.2
78,196,0.2
196,253,0.2
153,469,0.2
153,154,0.2
469,494,0.4
253,494,0.2
78,469,0.2
78,253,0.2
261,464,0.3
453,464,0.3
43,462,0.3
43,81,0.3
81,396,0.4
59,261,0.2
43,464,0.2
81,108,0.2
96,161,0.3
16,96,0.3
96,374,0.3
10,161,0.3
452,468,0.3
137,452,0.3
155,271,0.3
123,442,0.3
49,343,0.3
240,343,0.3
139,240,0.3
123,452,0.2
442,452,0.2
123,137,0.3
137,240,0.3
49,137,0.2
137,468,0.2
137,442,0.2
137,157,0.2
202,271,0.2
202,343,0.5
202,442,0.2
155,202,0.2
123,271,0.2
49,123,0.2
123,343,0.2
139,155,0.2
240,271,0.4
49,271,0.2
157,240,0.2
49,468,0.2
49,155,0.3
442,468,0.2
155,255,0.2
157,255,0.3
173,395,0.3
395,440,0.3
280,440,0.3
180,280,0.3
284,407,0.3
5,284,0.99
132,456,0.4
438,456,0.3
399,427,0.4
280,303,0.2
132,395,0.2
132,438,0.4
5,395,0.2
5,438,0.2
5,440,0.2
395,456,0.2
180,395,0.4
427,440,0.2
173,399,0.2
173,438,0.2
180,303,0.2
110,185,0.3
135,461,0.2
135,185,0.2
185,461,0.4
153,155,0.3
158,321,0.3
155,321,0.2
61,158,0.2
135,321,0.3
135,471,0.3
1,270,0.3
203,270,0.4
10,321,0.2
1,363,0.2
133,355,0.2
10,270,0.2
270,363,0.2
114,363,0.2
114,471,0.2
93,473,0.4
189,218,0.3
20,218,0.3
20,79,0.3
79,205,0.3
93,205,0.3
309,358,0.3
414,497,0.3
312,414,0.3
225,348,0.5
136,358,0.5
358,414,0.2
136,312,0.5
348,497,0.2
309,348,0.2
348,414,0.2
51,67,0.4
51,140,0.3
250,330,0.3
82,135,0.4
82,140,0.2
51,82,0.2
55,138,0.5
138,259,0.3
252,364,0.3
216,252,0.3
259,364,0.5
243,259,0.2
55,259,0.2
216,259,0.2
61,259,0.2
138,421,0.2
61,421,0.2
138,364,0.3
243,492,0.2
55,492,0.4
55,364,0.2
174,252,0.4
216,243,0.2
86,210,0.3
218,446,0.3
210,324,0.2
203,210,0.2
86,374,0.2
48,375,0.3
27,375,0.3
46,156,0.3
46,409,0.3
229,438,0.4
229,263,0.4
118,479,0.3
162,263,0.2
162,375,0.2
118,162,0.2
27,162,0.2
118,229,0.2
229,409,0.2
27,229,0.2
156,229,0.2
48,263,0.4
156,263,0.2
48,329,0.2
329,438,0.2
46,375,0.2
337,438,0.3
118,337,0.4
27,156,0.3
27,479,0.2
29,364,0.3
41,144,0.4
58,144,0.3
54,91,0.3
91,139,0.4
21,139,0.3
8,21,0.3
8,106,0.3
268,400,0.3
101,114,0.3
303,451,0.3
8,268,0.2
8,309,0.2
8,451,0.2
8,91,0.3
139,144,0.2
23,139,0.4
54,139,0.2
58,139,0.2
106,139,0.3
139,364,0.3
29,268,0.2
268,309,0.2
101,268,0.3
106,268,0.2
21,144,0.2
29,144,0.4
101,144,0.2
303,400,0.2
58,400,0.2
101,400,0.2
364,400,0.2
21,101,0.2
23,114,0.2
29,41,0.2
29,451,0.2
41,303,0.3
41,451,0.2
41,91,0.2
41,101,0.2
58,309,0.2
309,364,0.2
54,106,0.2
58,106,0.3
106,451,0.2
91,364,0.5
106,364,0.2
106,114,0.2
415,472,0.3
306,445,0.3
427,445,0.2
83,346,0.4
318,436,0.4
92,198,0.4
105,343,0.4
10,69,0.3
68,128,0.2
128,198,0.3
105,128,0.5
83,128,0.2
10,68,0.6
68,436,0.2
68,343,0.2
68,92,0.2
69,83,0.2
105,198,0.2
198,343,0.2
83,105,0.2
237,436,0.2
83,343,0.2
92,436,0.2
318,346,0.5
92,318,0.2
304,458,0.3
117,211,0.3
211,290,0.3
84,394,0.3
336,458,0.2
84,458,0.2
336,394,0.2
84,336,0.2
285,475,0.3
81,140,0.3
390,440,0.2
117,140,0.2
140,475,0.2
60,496,0.2
81,117,0.2
81,440,0.3
60,81,0.4
117,274,0.2
274,475,0.2
60,274,0.2
117,475,0.4
60,440,0.3
86,234,0.3
86,148,0.3
137,148,0.4
148,383,0.4
93,383,0.2
287,383,0.2
148,328,0.3
93,137,0.3
148,234,0.4
234,436,0.3
287,436,0.4
48,56,0.4
314,358,0.3
274,314,0.6
48,274,0.2
48,314,0.2
125,489,0.3
125,220,0.2
74,246,0.3
27,323,0.2
112,312,0.3
206,355,0.4
44,206,0.5
7,44,0.3
355,356,0.2
312,355,0.2
356,483,0.2
206,483,0.4
206,356,0.2
7,206,0.3
342,472,0.3
18,418,0.3
426,472,0.2
342,492,0.2
472,492,0.3
18,175,0.3
147,296,0.3
167,296,0.3
48,167,0.3
167,257,0.2
257,296,0.2
233,257,0.2
33,167,0.2
33,296,0.2
33,95,0.2
147,167,0.5
233,296,0.4
48,233,0.2
48,206,0.2
58,169,0.3
58,321,0.3
41,325,0.5
24,344,0.3
24,353,0.4
325,344,0.5
24,325,0.2
58,325,0.2
169,344,0.2
58,344,0.2
24,58,0.2
215,278,0.3
107,222,0.4
107,320,0.3
320,361,0.4
99,104,0.3
278,407,0.2
215,407,0.2
99,217,0.2
104,217,0.2
107,237,0.2
107,316,0.2
237,316,0.2
278,316,0.4
222,278,0.2
368,458,0.3
84,189,0.3
84,135,0.3
347,458,0.2
84,368,0.3
168,457,0.3
128,168,0.3
128,499,0.3
343,367,0.6
32,210,0.4
4,128,0.4
32,324,0.2
4,32,0.2
32,367,0.2
32,343,0.5
324,457,0.2
324,367,0.2
324,499,0.4
4,457,0.3
4,210,0.2
4,343,0.2
198,457,0.2
198,456,0.2
168,367,0.2
456,457,0.4
62,367,0.2
230,384,0.3
279,472,0.3
230,406,0.3
279,384,0.4
230,414,0.3
202,406,0.2
158,406,0.2
2,454,0.3
256,351,0.6
314,435,0.3
202,256,0.2
45,256,0.2
256,373,0.2
2,435,0.2
435,454,0.2
314,454,0.3
202,373,0.2
202,351,0.2
124,314,0.3
124,351,0.2
322,422,0.4
422,459,0.3
65,459,0.3
65,447,0.3
194,447,0.3
64,460,0.4
65,322,0.2
65,242,0.2
422,457,0.2
422,460,0.2
118,422,0.3
242,457,0.2
242,460,0.2
93,248,0.3
286,473,0.4
286,411,0.4
80,390,0.3
420,448,0.2
80,448,0.2
248,448,0.6
248,420,0.2
248,390,0.3
80,286,0.3
210,403,0.3
291,342,0.3
200,342,0.2
193,337,0.2
80,128,0.3
197,326,0.4
80,326,0.2
326,337,0.4
13,80,0.2
13,472,0.2
343,472,0.2
44,384,0.3
123,384,0.4
64,492,0.3
64,110,0.4
21,384,0.2
64,123,0.2
21,271,0.2
139,358,0.4
96,358,0.4
96,139,0.2
96,120,0.2
76,108,0.7
108,126,0.3
69,126,0.3
22,108,0.3
28,108,0.2
76,413,0.2
22,413,0.2
282,413,0.3
28,413,0.2
3,359,0.3
215,340,0.3
23,328,0.2
148,340,0.3
128,280,0.4
43,166,0.3
159,166,0.5
68,211,0.4
68,215,0.3
146,241,0.3
68,159,0.2
166,241,0.2
43,202,0.3
202,436,0.2
202,215,0.2
159,202,0.3
43,372,0.2
146,280,0.2
211,372,0.2
211,436,0.2
159,211,0.2
159,372,0.2
215,436,0.2
280,436,0.4
397,476,0.3
354,448,0.3
357,448,0.2
108,354,0.5
354,476,0.2
86,397,0.2
314,440,0.3
73,440,0.3
226,440,0.2
208,314,0.2
25,314,0.2
25,154,0.2
422,471,0.4
12,471,0.3
296,422,0.2
151,296,0.2
91,296,0.3
91,151,0.2
46,115,0.3
46,146,0.2
115,317,0.2
108,425,0.3
214,418,0.2
208,470,0.2
119,280,0.2
288,450,0.4
288,495,0.2
152,288,0.2
450,495,0.2
369,450,0.4
158,172,0.3
82,172,0.5
169,481,0.6
156,406,0.3
76,283,0.3
283,433,0.3
172,481,0.2
433,481,0.3
169,406,0.2
